	pair_id	label	flan-t5-xxl-tfidf-balanced--4shots-9999.tsv	flan-t5-xxl-tfidf-balanced-pruned-0.60-2shots-1234.tsv	gptj-tfidf-3shots-1234.tsv	flan-t5-xxl-tfidf-balanced-pruned-0.15-2shots-1234.tsv	flan-t5-xxl-tfidf-balanced--2shots-9999.tsv	flan-t5-xxl-tfidf-balanced-2shots-1234.tsv	flan-t5-xxl_H30_vanilla_2_1_1.tsv	flan-t5-xxl-selfask.tsv	flan-ul2-vanilla-1234.tsv	T0pp-vanilla-1234.tsv	gptj-0shots-1234.tsv	flan-t5-xxl-tfidf-balanced--4shots-4567.tsv	flan-t5-xxl-vanilla-1234.tsv	flan-t5-xxl-tfidf-balanced-pruned-0.9-2shots-1234.tsv	flan-t5-xxl-tfidf-balanced--2shots-4567.tsv	T0-vanilla-1234.tsv	flan-t5-xxl-tfidf-balanced-4shots-1234.tsv	flan-t5-xxl-tfidf-balanced-pruned-0.75-2shots-1234.tsv	H30-flan-t5-xxl-3shots-prompts.txt	flan-t5-xxl-tfidf-balanced-pruned-0.3-2shots-1234.tsv	flan-t5-xxl-tfidf-3shots-9999.tsv	flan-t5-xxl_H30_vanilla_4_1_1.tsv	T0_3B-vanilla-1234.tsv	T0p-vanilla-1234.tsv	flan-t5-xxl-tfidf-unbalanced-3shot-1234.tsv	flan-t5-xxl-tfidf-3shots-1234.tsv	samp_acc
0	H30-1-A	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.038461538461538464
1	H30-2-I	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8846153846153846
2	H30-2-U	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8461538461538461
3	H30-4-A	1	1	1	0	1	1	1	2	1	1	0	1	1	1	1	1	1	1	1	2	1	1	2	0	0	1	1	0.7307692307692307
4	H30-4-I	0	1	1	1	1	1	1	2	1	1	1	0	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.038461538461538464
5	H30-4-U	1	1	0	1	1	1	1	2	0	1	0	1	1	1	1	0	0	1	1	2	1	1	2	0	0	1	1	0.6153846153846154
6	H30-4-E	0	1	1	0	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.23076923076923078
7	H30-4-O	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.7692307692307693
8	H30-5-A	1	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	1	0.11538461538461539
9	H30-5-U	0	1	0	1	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	0	1	0.2692307692307692
10	H30-5-E	1	0	0	1	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.11538461538461539
11	H30-6-A	1	1	1	1	1	1	1	2	1	1	1	0	1	1	1	1	1	1	1	2	1	1	2	0	0	1	1	0.7692307692307693
12	H30-7-A	1	1	1	0	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
13	H30-7-I	0	1	1	1	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.19230769230769232
14	H30-8-A	0	1	1	1	1	1	1	2	1	1	1	0	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.038461538461538464
15	H30-8-I	1	1	1	1	1	1	1	2	1	1	0	0	0	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
16	H30-9-A	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
17	H30-9-I	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8846153846153846
18	H30-9-U	1	0	0	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.11538461538461539
19	H30-11-U	1	1	1	0	1	1	1	2	1	1	0	0	1	1	1	0	0	1	1	2	1	1	2	0	0	1	1	0.6153846153846154
20	H30-11-O	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.7692307692307693
21	H30-12-E	1	0	0	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.11538461538461539
22	H30-13-A	1	1	1	0	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
23	H30-13-I	1	1	1	0	1	1	1	2	1	1	1	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.7307692307692307
24	H30-13-U	0	1	1	1	0	0	1	2	1	1	1	1	1	1	1	0	0	1	0	2	1	1	2	0	0	1	1	0.2692307692307692
25	H30-13-E	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.7692307692307693
26	H30-15-A	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
27	H30-15-I	1	1	1	1	1	1	1	2	0	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
28	H30-15-U	1	0	0	1	0	0	1	2	0	1	0	0	0	1	0	1	0	1	0	2	0	1	2	0	0	0	1	0.3076923076923077
29	H30-15-E	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
30	H30-15-O	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	0	1	1	2	1	1	2	1	0	1	1	0.8076923076923077
31	H30-16-A	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
32	H30-16-I	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
33	H30-16-O	0	1	1	0	1	1	0	2	1	1	1	1	1	1	1	0	0	1	1	2	1	1	2	1	0	1	1	0.19230769230769232
34	H30-18-I	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.7692307692307693
35	H30-18-U	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
36	H30-18-E	0	0	0	1	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7692307692307693
37	H30-19-A	0	0	1	1	1	0	0	2	0	1	0	0	0	0	0	1	0	0	0	2	0	0	2	0	0	0	0	0.6923076923076923
38	H30-19-I	0	1	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0.7307692307692307
39	H30-19-U	1	1	1	2	1	1	1	2	0	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6153846153846154
40	H30-19-E	1	1	1	1	1	1	1	2	1	1	0	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.7307692307692307
41	H30-20-A	0	0	0	0	0	0	0	2	0	1	0	0	1	0	1	0	0	0	0	2	0	1	2	0	0	0	1	0.6923076923076923
42	H30-20-E	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
43	H30-20-O	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8461538461538461
44	H30-22-A	0	0	0	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	0	0	0	1	0.19230769230769232
45	H30-22-I	0	1	0	0	1	0	1	2	1	1	0	0	1	1	1	1	0	1	0	2	1	1	2	0	0	1	0	0.38461538461538464
46	H30-22-U	1	1	1	1	1	1	1	2	1	1	0	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.7307692307692307
47	H30-22-E	1	1	1	1	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6923076923076923
48	H30-22-O	1	0	0	1	0	0	0	2	0	1	1	1	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.15384615384615385
49	H30-23-A	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
50	H30-23-I	1	0	0	0	0	0	0	2	1	1	1	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.11538461538461539
51	H30-23-O	1	1	1	0	1	1	1	2	1	1	1	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6923076923076923
52	H30-24-A	0	1	1	2	1	1	1	2	0	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.23076923076923078
53	H30-24-U	1	1	1	1	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6923076923076923
54	H30-24-E	1	1	1	1	1	1	1	2	0	1	0	1	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6923076923076923
55	H30-24-O	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.8076923076923077
56	H30-25-A	0	1	1	1	1	1	1	2	1	1	1	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.15384615384615385
57	H30-26-A	0	1	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	0	0	1	1	0.07692307692307693
58	H30-26-U	1	1	1	0	1	1	1	2	0	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
59	H30-26-E	1	1	1	0	1	1	1	2	1	1	1	0	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
60	H30-26-O	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	1	2	0	0	2	0	0	0	0	0.8076923076923077
61	H30-28-I	0	1	1	1	1	1	1	2	1	1	0	0	1	0	1	0	0	1	1	2	1	1	2	0	0	1	1	0.2692307692307692
62	H30-28-U	1	1	1	1	1	1	1	2	1	1	0	0	1	0	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
63	H30-28-E	0	1	1	0	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.23076923076923078
64	H30-28-O	0	1	1	1	1	1	1	2	1	1	0	0	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.19230769230769232
65	H30-29-I	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8846153846153846
66	H30-29-U	0	0	0	1	1	1	0	2	1	1	0	1	1	0	1	1	0	1	1	2	1	1	2	0	0	0	0	0.38461538461538464
67	H30-29-E	1	1	1	1	1	1	1	2	1	1	1	0	1	1	1	1	0	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
68	H30-36-A	0	0	0	1	1	0	0	2	1	1	0	0	0	1	0	0	0	0	1	2	0	0	2	0	0	0	1	0.6153846153846154
69	H30-36-O	1	0	1	1	1	1	1	2	0	1	1	0	0	1	1	1	1	0	1	2	1	1	2	0	0	1	1	0.6153846153846154
70	R01-1-A	0	1	1	2	1	1	0	2	1	1	0	2	0	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.23076923076923078
71	R01-1-I	1	1	1	2	1	1	1	2	1	1	0	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
72	R01-1-U	1	1	1	2	1	1	1	2	1	1	0	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
73	R01-1-E	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
74	R01-1-O	0	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
75	R01-2-A	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6923076923076923
76	R01-2-I	1	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.07692307692307693
77	R01-2-U	1	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.07692307692307693
78	R01-2-E	0	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
79	R01-2-O	0	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
80	R01-3-A	0	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	0	1	1	2	1	1	2	0	1	1	1	0.07692307692307693
81	R01-3-I	1	1	1	2	0	1	1	2	1	1	1	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
82	R01-3-E	1	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0.11538461538461539
83	R01-3-O	0	1	1	2	1	1	1	2	1	1	0	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.15384615384615385
84	R01-4-I	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	0	1	1	2	1	1	2	1	0	1	1	0.7307692307692307
85	R01-4-U	0	0	0	2	0	0	0	2	0	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7692307692307693
86	R01-4-E	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	0	1	1	1	0.7692307692307693
87	R01-4-O	0	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.0
88	R01-5-E	0	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
89	R01-5-O	1	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.07692307692307693
90	R01-6-A	1	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.07692307692307693
91	R01-6-I	0	0	0	2	0	0	0	2	0	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7692307692307693
92	R01-7-I	0	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.11538461538461539
93	R01-7-U	1	1	1	2	1	1	1	2	1	1	0	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
94	R01-7-E	1	1	1	2	1	1	1	2	1	1	0	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
95	R01-7-O	1	1	1	2	1	1	1	2	1	1	0	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6538461538461539
96	R01-8-A	1	0	0	2	0	0	0	2	1	1	0	2	0	1	0	1	0	0	1	2	1	0	2	0	0	0	0	0.23076923076923078
97	R01-8-O	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	0	1	1	0.7692307692307693
98	R01-9-A	0	1	1	2	1	1	1	2	1	1	0	2	0	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.19230769230769232
99	R01-9-I	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
100	R01-9-U	0	0	0	2	0	0	0	2	1	0	0	2	0	0	0	0	0	0	0	2	0	0	2	1	0	0	0	0.7307692307692307
101	R01-9-E	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
102	R01-9-O	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
103	R01-10-A	0	0	0	2	0	1	1	2	1	1	0	2	0	0	0	0	0	0	0	2	0	1	2	0	0	0	1	0.5769230769230769
104	R01-10-O	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.6923076923076923
105	R01-11-A	0	0	0	2	0	0	0	2	0	1	0	2	0	0	0	0	1	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
106	R01-11-I	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
107	R01-11-E	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	0	1	1	1	0.7692307692307693
108	R01-12-A	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
109	R01-12-I	0	0	0	2	0	0	0	2	2	0	0	2	0	0	0	0	1	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
110	R01-12-U	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	0.8076923076923077
111	R01-12-O	0	1	1	2	1	1	1	2	1	1	0	2	1	1	1	1	0	1	1	2	1	1	2	0	0	1	1	0.15384615384615385
112	R1-13-A	0	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
113	R1-13-I	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	1	2	1	1	2	0	1	1	1	0.7692307692307693
114	R1-13-U	0	0	0	2	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0.7307692307692307
115	R1-13-E	0	0	0	2	0	0	0	2	1	1	0	2	0	0	0	1	0	0	0	2	0	1	2	0	0	0	0	0.6538461538461539
